id,smoking_probability
258255,0.0
258256,0.4
258257,0.8
258258,0.0
258259,0.8
258260,0.4
258261,1.0
258262,0.4
258263,0.0
258264,0.8
258265,0.2
258266,0.2
258267,0.4
258268,0.4
258269,1.0
258270,0.0
258271,0.6
258272,0.0
258273,1.0
258274,0.6
258275,1.0
258276,0.2
258277,0.4
258278,0.0
258279,0.4
258280,0.2
258281,0.8
258282,0.4
258283,0.6
258284,0.6
258285,0.4
258286,0.2
258287,0.2
258288,0.6
258289,0.0
258290,0.0
258291,0.0
258292,1.0
258293,0.2
258294,0.2
258295,0.0
258296,0.2
258297,0.8
258298,0.0
258299,0.2
258300,0.0
258301,0.8
258302,0.8
258303,0.8
258304,0.0
258305,0.8
258306,0.6
258307,0.8
258308,0.6
258309,0.8
258310,0.2
258311,0.0
258312,0.2
258313,1.0
258314,0.4
258315,1.0
258316,1.0
258317,0.8
258318,0.0
258319,0.6
258320,0.0
258321,0.0
258322,0.8
258323,0.2
258324,0.8
258325,1.0
258326,0.6
258327,0.0
258328,0.0
258329,0.4
258330,0.4
258331,0.6
258332,0.0
258333,0.8
258334,0.2
258335,0.6
258336,0.6
258337,0.2
258338,0.4
258339,0.2
258340,0.0
258341,0.4
258342,0.2
258343,0.0
258344,0.0
258345,0.0
258346,0.4
258347,1.0
258348,0.0
258349,0.8
258350,0.2
258351,0.6
258352,0.6
258353,0.6
258354,0.6
258355,0.2
258356,0.8
258357,0.4
258358,1.0
258359,0.0
258360,0.0
258361,0.6
258362,0.6
258363,0.0
258364,0.8
258365,1.0
258366,0.4
258367,0.8
258368,0.0
258369,0.4
258370,0.8
258371,0.2
258372,1.0
258373,0.6
258374,0.4
258375,0.6
258376,0.8
258377,0.0
258378,0.4
258379,0.6
258380,1.0
258381,0.6
258382,0.0
258383,0.0
258384,0.0
258385,0.0
258386,0.0
258387,0.8
258388,0.0
258389,0.0
258390,0.8
258391,0.0
258392,0.6
258393,0.4
258394,1.0
258395,0.2
258396,0.8
258397,0.2
258398,0.8
258399,0.8
258400,0.4
258401,0.4
258402,0.0
258403,0.8
258404,0.8
258405,0.8
258406,0.8
258407,0.0
258408,0.6
258409,0.4
258410,1.0
258411,0.2
258412,0.0
258413,0.4
258414,1.0
258415,0.4
258416,0.2
258417,0.8
258418,1.0
258419,0.0
258420,0.8
258421,0.8
258422,0.8
258423,0.2
258424,0.8
258425,1.0
258426,0.2
258427,0.0
258428,0.8
258429,0.4
258430,0.8
258431,0.8
258432,1.0
258433,0.0
258434,0.8
258435,0.0
258436,0.0
258437,0.4
258438,0.2
258439,0.0
258440,0.4
258441,0.8
258442,0.0
258443,0.6
258444,0.2
258445,0.2
258446,0.0
258447,0.4
258448,0.8
258449,0.8
258450,1.0
258451,0.0
258452,0.8
258453,1.0
258454,0.4
258455,1.0
258456,0.8
258457,1.0
258458,0.6
258459,0.2
258460,0.0
258461,0.4
258462,1.0
258463,0.8
258464,0.0
258465,0.8
258466,0.8
258467,0.6
258468,0.4
258469,1.0
258470,0.6
258471,0.4
258472,0.6
258473,0.2
258474,0.0
258475,0.8
258476,0.0
258477,0.6
258478,0.0
258479,0.0
258480,0.4
258481,0.8
258482,1.0
258483,0.4
258484,0.4
258485,0.0
258486,0.0
258487,0.4
258488,0.4
258489,0.0
258490,0.0
258491,0.0
258492,0.2
258493,0.0
258494,0.2
258495,0.8
258496,0.0
258497,0.6
258498,0.6
258499,0.8
258500,0.0
258501,1.0
258502,0.4
258503,0.4
258504,1.0
258505,0.8
258506,1.0
258507,0.6
258508,0.6
258509,0.6
258510,0.0
258511,0.0
258512,0.8
258513,0.0
258514,0.0
258515,0.0
258516,1.0
258517,0.0
258518,0.8
258519,0.0
258520,0.2
258521,0.6
258522,0.6
258523,0.4
258524,0.8
258525,0.6
258526,0.6
258527,0.0
258528,0.6
258529,0.4
258530,0.0
258531,0.8
258532,0.0
258533,0.2
258534,0.4
258535,0.0
258536,1.0
258537,0.0
258538,0.0
258539,0.4
258540,1.0
258541,0.8
258542,0.0
258543,0.4
258544,0.0
258545,0.6
258546,0.4
258547,0.8
258548,0.4
258549,0.8
258550,0.8
258551,0.6
258552,0.2
258553,0.6
258554,1.0
258555,1.0
258556,1.0
258557,0.2
258558,0.2
258559,0.0
258560,1.0
258561,1.0
258562,0.4
258563,0.8
258564,0.8
258565,0.8
258566,0.0
258567,0.8
258568,0.2
258569,0.6
258570,1.0
258571,0.8
258572,0.4
258573,0.8
258574,0.6
258575,0.4
258576,0.4
258577,0.0
258578,0.2
258579,0.8
258580,0.8
258581,0.0
258582,0.8
258583,0.6
258584,0.8
258585,0.0
258586,0.6
258587,0.4
258588,0.8
258589,1.0
258590,0.6
258591,1.0
258592,0.0
258593,0.0
258594,0.2
258595,0.0
258596,0.0
258597,1.0
258598,0.2
258599,0.6
258600,0.6
258601,1.0
258602,0.6
258603,0.2
258604,0.6
258605,0.6
258606,1.0
258607,0.0
258608,0.4
258609,0.2
258610,0.4
258611,0.8
258612,0.4
258613,1.0
258614,0.0
258615,0.0
258616,0.0
258617,0.0
258618,0.2
258619,0.6
258620,0.0
258621,0.6
258622,0.4
258623,0.0
258624,0.6
258625,0.8
258626,0.4
258627,0.0
258628,0.6
258629,0.8
258630,0.8
258631,0.8
258632,0.0
258633,0.2
258634,0.8
258635,0.2
258636,0.8
258637,0.0
258638,0.8
258639,0.2
258640,0.0
258641,0.0
258642,0.8
258643,0.6
258644,0.0
258645,0.8
258646,0.4
258647,0.0
258648,0.2
258649,1.0
258650,0.4
258651,0.2
258652,0.4
258653,0.0
258654,0.2
258655,0.8
258656,0.0
258657,0.0
258658,0.0
258659,0.4
258660,0.6
258661,0.0
258662,0.2
258663,1.0
258664,0.0
258665,0.2
258666,0.6
258667,0.0
258668,1.0
258669,0.0
258670,0.0
258671,1.0
258672,0.0
258673,0.2
258674,1.0
258675,0.8
258676,0.6
258677,0.8
258678,1.0
258679,0.4
258680,0.6
258681,0.2
258682,0.6
258683,0.4
258684,0.0
258685,0.4
258686,0.8
258687,0.0
258688,0.0
258689,0.0
258690,0.2
258691,0.4
258692,0.4
258693,0.6
258694,0.8
258695,0.0
258696,0.6
258697,0.8
258698,0.8
258699,1.0
258700,0.8
258701,0.4
258702,0.0
258703,0.8
258704,0.8
258705,0.4
258706,0.8
258707,0.6
258708,0.0
258709,0.0
258710,0.6
258711,0.2
258712,0.6
258713,0.6
258714,0.4
258715,0.6
258716,0.0
258717,0.8
258718,0.0
258719,0.6
258720,0.4
258721,0.2
258722,0.8
258723,0.2
258724,1.0
258725,0.8
258726,0.6
258727,0.0
258728,0.8
258729,0.0
258730,0.0
258731,0.0
258732,0.6
258733,1.0
258734,0.4
258735,1.0
258736,0.8
258737,0.2
258738,0.0
258739,0.8
258740,0.2
258741,0.2
258742,0.6
258743,0.8
258744,0.6
258745,0.8
258746,0.8
258747,0.0
258748,0.2
258749,0.0
258750,0.2
258751,0.0
258752,0.4
258753,0.6
258754,0.0
258755,0.8
258756,0.8
258757,1.0
258758,0.4
258759,0.2
258760,0.2
258761,0.8
258762,0.6
258763,0.6
258764,1.0
258765,0.4
258766,0.4
258767,0.0
258768,0.0
258769,0.8
258770,0.4
258771,0.8
258772,0.0
258773,0.4
258774,0.0
258775,0.2
258776,0.8
258777,0.8
258778,0.0
258779,0.6
258780,0.4
258781,0.0
258782,0.8
258783,0.0
258784,0.2
258785,0.8
258786,0.0
258787,0.6
258788,0.6
258789,0.2
258790,0.6
258791,0.6
258792,0.0
258793,0.4
258794,0.2
258795,0.8
258796,0.0
258797,0.2
258798,0.2
258799,0.6
258800,0.0
258801,0.6
258802,0.0
258803,0.0
258804,0.6
258805,0.0
258806,0.8
258807,0.4
258808,1.0
258809,0.0
258810,0.6
258811,0.2
258812,0.4
258813,0.8
258814,0.6
258815,0.4
258816,0.8
258817,0.4
258818,0.2
258819,0.0
258820,1.0
258821,0.0
258822,0.8
258823,0.8
258824,0.6
258825,0.8
258826,0.0
258827,0.0
258828,0.0
258829,0.8
258830,0.0
258831,0.0
258832,0.6
258833,0.6
258834,0.6
258835,0.4
258836,1.0
258837,1.0
258838,1.0
258839,0.2
258840,1.0
258841,0.6
258842,0.6
258843,0.8
258844,1.0
258845,1.0
258846,0.4
258847,0.6
258848,0.0
258849,0.2
258850,0.0
258851,0.4
258852,0.4
258853,0.0
258854,0.6
258855,0.0
258856,0.0
258857,0.6
258858,0.4
258859,0.4
258860,0.6
258861,0.6
258862,0.4
258863,0.0
258864,0.4
258865,0.0
258866,0.0
258867,0.8
258868,0.8
258869,0.4
258870,0.8
258871,1.0
258872,0.2
258873,0.4
258874,0.8
258875,0.6
258876,0.2
258877,0.6
258878,1.0
258879,0.8
258880,0.2
258881,1.0
258882,0.8
258883,0.8
258884,0.0
258885,0.0
258886,0.6
258887,0.8
258888,0.2
258889,0.6
258890,0.0
258891,0.8
258892,0.0
258893,0.8
258894,0.0
258895,0.2
258896,0.0
258897,0.0
258898,0.2
258899,0.0
258900,0.4
258901,0.4
258902,0.6
258903,0.8
258904,0.8
258905,0.8
258906,0.6
258907,0.0
258908,0.4
258909,0.6
258910,0.0
258911,0.2
258912,0.0
258913,0.4
258914,0.2
258915,1.0
258916,1.0
258917,0.6
258918,0.2
258919,0.6
258920,0.0
258921,0.2
258922,0.6
258923,0.8
258924,0.4
258925,0.8
258926,1.0
258927,0.0
258928,0.6
258929,0.8
258930,0.0
258931,0.6
258932,0.0
258933,1.0
258934,0.0
258935,0.4
258936,0.0
258937,0.0
258938,0.6
258939,0.2
258940,0.2
258941,0.0
258942,0.6
258943,0.4
258944,0.2
258945,0.2
258946,0.8
258947,0.6
258948,0.6
258949,0.2
258950,0.8
258951,0.8
258952,0.0
258953,0.4
258954,0.0
258955,0.8
258956,0.6
258957,0.2
258958,0.4
258959,0.0
258960,0.0
258961,0.8
258962,0.0
258963,0.8
258964,0.6
258965,1.0
258966,0.8
258967,0.6
258968,0.4
258969,0.8
258970,0.6
258971,1.0
258972,0.4
258973,1.0
258974,0.2
258975,0.2
258976,0.0
258977,0.4
258978,0.0
258979,0.8
258980,0.0
258981,0.0
258982,0.0
258983,0.0
258984,0.2
258985,0.0
258986,0.2
258987,0.0
258988,0.2
258989,0.2
258990,0.4
258991,0.0
258992,0.0
258993,0.6
258994,0.8
258995,0.4
258996,0.6
258997,0.0
258998,0.6
258999,1.0
259000,1.0
259001,0.4
259002,0.8
259003,0.0
259004,0.6
259005,0.4
259006,0.0
259007,0.0
259008,0.4
259009,0.0
259010,0.4
259011,0.0
259012,0.8
259013,0.0
259014,0.4
259015,0.8
259016,0.2
259017,0.2
259018,0.4
259019,0.2
259020,0.2
259021,0.0
259022,0.6
259023,0.6
259024,0.8
259025,0.0
259026,0.0
259027,0.0
259028,1.0
259029,1.0
259030,0.6
259031,0.0
259032,0.0
259033,0.2
259034,1.0
259035,1.0
259036,0.8
259037,0.8
259038,0.8
259039,0.4
259040,0.0
259041,0.8
259042,0.8
259043,0.6
259044,0.2
259045,0.2
259046,0.0
259047,0.0
259048,0.0
259049,0.0
259050,0.2
259051,0.4
259052,0.0
259053,0.8
259054,0.0
259055,0.0
259056,0.6
259057,0.0
259058,0.8
259059,0.4
259060,0.0
259061,0.2
259062,0.6
259063,0.4
259064,0.0
259065,0.6
259066,0.0
259067,0.2
259068,0.0
259069,0.8
259070,0.2
259071,0.8
259072,0.4
259073,0.6
259074,0.2
259075,0.8
259076,0.4
259077,0.0
259078,0.6
259079,0.0
259080,0.0
259081,0.6
259082,1.0
259083,0.2
259084,0.0
259085,1.0
259086,1.0
259087,0.6
259088,0.0
259089,0.0
259090,0.0
259091,0.4
259092,0.4
259093,0.6
259094,0.2
259095,0.0
259096,1.0
259097,0.8
259098,0.8
259099,0.6
259100,0.6
259101,0.8
259102,0.0
259103,0.6
259104,0.0
259105,0.2
259106,0.2
259107,0.8
259108,0.4
259109,0.0
259110,0.6
259111,1.0
259112,0.0
259113,0.0
259114,0.8
259115,0.6
259116,0.2
259117,0.6
259118,0.0
259119,0.6
259120,1.0
259121,0.8
259122,0.8
259123,0.0
259124,0.4
259125,1.0
259126,0.0
259127,0.4
259128,0.8
259129,0.0
259130,0.2
259131,0.0
259132,0.8
259133,0.8
259134,1.0
259135,0.4
259136,0.8
259137,0.6
259138,0.0
259139,0.6
259140,1.0
259141,0.8
259142,1.0
259143,0.8
259144,0.0
259145,0.0
259146,1.0
259147,0.0
259148,0.0
259149,1.0
259150,0.8
259151,0.0
259152,0.0
259153,1.0
259154,0.8
259155,1.0
259156,0.0
259157,0.8
259158,1.0
259159,1.0
259160,0.2
259161,0.6
259162,0.6
259163,0.8
259164,0.0
259165,0.8
259166,0.2
259167,0.0
259168,0.4
259169,0.2
259170,0.2
259171,1.0
259172,0.0
259173,0.4
259174,1.0
259175,0.4
259176,0.0
259177,0.4
259178,0.8
259179,0.6
259180,0.0
259181,0.8
259182,1.0
259183,0.2
259184,1.0
259185,0.8
259186,0.0
259187,0.4
259188,0.0
259189,0.4
259190,0.0
259191,0.4
259192,0.0
259193,0.4
259194,0.0
259195,0.0
259196,0.0
259197,1.0
259198,0.6
259199,0.2
259200,0.0
259201,0.2
259202,0.6
259203,0.2
259204,0.6
259205,0.8
259206,1.0
259207,0.4
259208,0.6
259209,0.6
259210,0.0
259211,0.0
259212,0.4
259213,0.0
259214,0.6
259215,0.0
259216,0.0
259217,0.8
259218,0.6
259219,0.4
259220,0.0
259221,0.8
259222,0.8
259223,0.8
259224,0.8
259225,0.8
259226,0.2
259227,0.2
259228,0.6
259229,0.0
259230,0.8
259231,0.0
259232,0.4
259233,0.0
259234,0.2
259235,0.4
259236,0.0
259237,0.2
259238,0.6
259239,0.2
259240,0.0
259241,0.4
259242,0.6
259243,0.4
259244,1.0
259245,0.8
259246,0.8
259247,0.8
259248,0.6
259249,0.2
259250,0.8
259251,0.0
259252,0.6
259253,0.8
259254,0.4
259255,0.2
259256,0.8
259257,1.0
259258,0.4
259259,1.0
259260,0.8
259261,0.6
259262,0.8
259263,0.4
259264,0.0
259265,0.8
259266,1.0
259267,0.6
259268,0.8
259269,0.8
259270,0.6
259271,0.6
259272,0.0
259273,0.4
259274,0.4
259275,0.6
259276,0.8
259277,0.4
259278,0.0
259279,0.6
259280,0.0
259281,0.6
259282,0.0
259283,0.4
259284,0.0
259285,0.8
259286,0.8
259287,0.4
259288,0.2
259289,0.0
259290,0.6
259291,0.8
259292,0.0
259293,0.0
259294,0.0
259295,0.6
259296,0.6
259297,0.0
259298,0.8
259299,1.0
259300,0.8
259301,0.4
259302,0.0
259303,0.4
259304,0.6
259305,0.2
259306,0.8
259307,0.8
259308,0.4
259309,0.8
259310,0.0
259311,0.0
259312,0.0
259313,0.4
259314,0.8
259315,0.2
259316,0.6
259317,0.0
259318,0.2
259319,0.0
259320,0.6
259321,0.8
259322,0.8
259323,0.8
259324,0.6
259325,0.0
259326,0.2
259327,0.0
259328,0.0
259329,0.2
259330,0.4
259331,0.8
259332,0.8
259333,0.0
259334,0.0
259335,0.2
259336,0.0
259337,0.4
259338,0.8
259339,0.4
259340,0.8
259341,0.0
259342,0.8
259343,0.0
259344,0.6
259345,0.0
259346,0.6
259347,0.0
259348,0.6
259349,0.2
259350,0.0
259351,0.6
259352,0.0
259353,1.0
259354,0.8
259355,0.6
259356,1.0
259357,0.4
259358,0.6
259359,0.0
259360,0.8
259361,0.0
259362,0.8
259363,0.4
259364,0.4
259365,1.0
259366,0.8
259367,0.2
259368,0.8
259369,0.6
259370,0.6
259371,0.4
259372,0.8
259373,0.6
259374,0.0
259375,1.0
259376,0.4
259377,0.0
259378,0.6
259379,0.0
259380,0.0
259381,0.0
259382,0.0
259383,0.0
259384,0.0
259385,0.6
259386,0.6
259387,0.6
259388,0.2
259389,0.0
259390,0.6
259391,0.0
259392,0.0
259393,0.0
259394,0.6
259395,0.8
259396,0.4
259397,0.0
259398,0.8
259399,0.0
259400,0.2
259401,0.0
259402,1.0
259403,0.2
259404,0.4
259405,0.2
259406,1.0
259407,0.6
259408,0.0
259409,0.2
259410,0.2
259411,1.0
259412,0.0
259413,0.8
259414,0.0
259415,0.4
259416,0.6
259417,0.8
259418,0.2
259419,0.8
259420,0.0
259421,0.0
259422,0.2
259423,0.6
259424,0.0
259425,0.8
259426,0.2
259427,0.0
259428,0.4
259429,0.8
259430,0.4
259431,0.2
259432,0.0
259433,0.4
259434,0.8
259435,0.0
259436,0.2
259437,0.4
259438,0.8
259439,0.4
259440,0.0
259441,0.0
259442,0.6
259443,1.0
259444,0.6
259445,0.0
259446,0.8
259447,0.0
259448,0.6
259449,0.6
259450,0.6
259451,0.4
259452,0.8
259453,1.0
259454,1.0
259455,0.8
259456,0.0
259457,0.4
259458,1.0
259459,0.0
259460,0.4
259461,0.6
259462,0.0
259463,0.0
259464,0.6
259465,0.0
259466,0.2
259467,0.0
259468,0.8
259469,0.0
259470,0.6
259471,0.8
259472,0.4
259473,0.6
259474,0.0
259475,0.8
259476,0.0
259477,0.0
259478,0.4
259479,0.8
259480,0.2
259481,1.0
259482,0.0
259483,0.2
259484,0.0
259485,1.0
259486,0.6
259487,0.4
259488,0.0
259489,0.8
259490,0.4
259491,0.0
259492,0.8
259493,0.8
259494,0.0
259495,1.0
259496,0.0
259497,0.0
259498,0.4
259499,0.0
259500,0.4
259501,0.6
259502,1.0
259503,1.0
259504,0.0
259505,0.4
259506,0.0
259507,0.0
259508,0.2
259509,0.2
259510,0.8
259511,0.6
259512,0.8
259513,0.4
259514,0.0
259515,0.8
259516,0.8
259517,0.2
259518,0.6
259519,0.0
259520,0.4
259521,0.8
259522,1.0
259523,0.6
259524,0.4
259525,0.6
259526,0.4
259527,0.8
259528,0.8
259529,0.0
259530,0.0
259531,0.0
259532,0.6
259533,0.8
259534,0.0
259535,0.0
259536,1.0
259537,0.8
259538,0.0
259539,0.0
259540,0.8
259541,0.8
259542,0.0
259543,0.0
259544,0.4
259545,0.6
259546,0.0
259547,0.8
259548,0.0
259549,0.8
259550,0.6
259551,0.4
259552,0.8
259553,0.6
259554,0.6
259555,0.0
259556,0.2
259557,0.4
259558,0.0
259559,0.8
259560,0.0
259561,0.2
259562,0.4
259563,0.0
259564,0.6
259565,0.2
259566,0.0
259567,0.2
259568,0.4
259569,0.6
259570,0.6
259571,0.0
259572,0.6
259573,1.0
259574,0.2
259575,0.2
259576,0.8
259577,0.0
259578,0.6
259579,0.0
259580,1.0
259581,0.0
259582,0.4
259583,0.0
259584,0.6
259585,0.0
259586,1.0
259587,0.0
259588,0.0
259589,0.8
259590,0.6
259591,1.0
259592,0.0
259593,0.8
259594,0.0
259595,0.2
259596,0.0
259597,0.8
259598,0.2
259599,1.0
259600,0.0
259601,0.4
259602,0.8
259603,0.0
259604,0.0
259605,0.4
259606,0.4
259607,0.8
259608,0.4
259609,0.2
259610,0.0
259611,1.0
259612,0.0
259613,0.8
259614,0.6
259615,0.4
259616,0.6
259617,0.6
259618,0.0
259619,0.8
259620,0.6
259621,0.8
259622,0.8
259623,0.4
259624,0.8
259625,0.8
259626,0.6
259627,1.0
259628,0.6
259629,0.2
259630,0.0
259631,0.2
259632,0.6
259633,0.8
259634,0.4
259635,0.2
259636,0.8
259637,0.8
259638,0.2
259639,1.0
259640,0.0
259641,0.2
259642,0.8
259643,0.6
259644,0.0
259645,0.6
259646,0.8
259647,0.8
259648,0.6
259649,0.2
259650,0.0
259651,0.6
259652,0.4
259653,0.0
259654,0.4
259655,0.0
259656,0.0
259657,0.4
259658,0.2
259659,1.0
259660,0.0
259661,0.0
259662,0.0
259663,0.4
259664,0.6
259665,0.8
259666,0.8
259667,0.0
259668,0.6
259669,0.8
259670,0.2
259671,0.0
259672,1.0
259673,0.8
259674,0.4
259675,0.2
259676,0.6
259677,0.6
259678,0.0
259679,0.0
259680,0.8
259681,0.0
259682,0.6
259683,0.8
259684,1.0
259685,0.4
259686,1.0
259687,0.4
259688,0.0
259689,0.6
259690,0.2
259691,0.6
259692,0.4
259693,0.0
259694,0.4
259695,0.8
259696,0.6
259697,0.0
259698,0.4
259699,0.2
259700,1.0
259701,0.6
259702,0.4
259703,0.0
259704,0.4
259705,0.0
259706,0.6
259707,0.6
259708,0.6
259709,0.4
259710,0.2
259711,1.0
259712,0.6
259713,0.0
259714,0.0
259715,0.0
259716,0.4
259717,0.8
259718,0.0
259719,0.2
259720,0.2
259721,0.4
259722,0.8
259723,0.8
259724,0.2
259725,0.0
259726,0.4
259727,0.6
259728,0.6
259729,0.8
259730,0.8
259731,0.0
259732,0.0
259733,1.0
259734,0.8
259735,0.2
259736,0.2
259737,0.8
259738,0.2
259739,0.0
259740,0.0
259741,0.8
259742,1.0
259743,0.0
259744,1.0
259745,0.2
259746,0.6
259747,0.2
259748,0.0
259749,0.0
259750,0.0
259751,0.8
259752,0.2
259753,0.0
259754,0.0
259755,0.6
259756,1.0
259757,0.6
259758,0.8
259759,0.0
259760,0.8
259761,1.0
259762,0.0
259763,0.0
259764,0.6
259765,0.6
259766,0.8
259767,0.0
259768,0.2
259769,0.2
259770,0.8
259771,0.4
259772,0.4
259773,0.2
259774,0.6
259775,0.4
259776,1.0
259777,0.4
259778,1.0
259779,0.0
259780,0.8
259781,0.0
259782,0.2
259783,0.6
259784,0.8
259785,0.6
259786,0.6
259787,0.4
259788,0.0
259789,0.6
259790,0.8
259791,0.6
259792,0.4
259793,0.0
259794,0.4
259795,0.8
259796,0.6
259797,1.0
259798,0.2
259799,0.8
259800,0.0
259801,1.0
259802,0.0
259803,0.0
259804,0.6
259805,0.8
259806,1.0
259807,0.6
259808,0.4
259809,0.6
259810,0.0
259811,0.2
259812,0.6
259813,0.0
259814,0.6
259815,0.0
259816,0.6
259817,0.6
259818,0.8
259819,0.8
259820,0.8
259821,0.6
259822,0.0
259823,0.4
259824,0.2
259825,0.0
259826,0.0
259827,0.0
259828,0.6
259829,0.2
259830,0.2
259831,0.2
259832,0.6
259833,0.6
259834,0.2
259835,0.2
259836,0.4
259837,0.4
259838,1.0
259839,0.8
259840,0.0
259841,0.2
259842,0.6
259843,0.2
259844,0.0
259845,0.8
259846,1.0
259847,0.6
259848,0.4
259849,0.4
259850,0.4
259851,0.0
259852,0.6
259853,0.6
259854,0.0
259855,0.6
259856,0.8
259857,0.0
259858,0.8
259859,0.6
259860,0.6
259861,0.0
259862,0.4
259863,0.8
259864,0.4
259865,0.0
259866,0.2
259867,0.8
259868,0.6
259869,0.8
259870,0.8
259871,0.8
259872,0.0
259873,0.6
259874,0.4
259875,0.8
259876,0.4
259877,1.0
259878,0.0
259879,0.4
259880,0.0
259881,0.0
259882,1.0
259883,0.6
259884,0.2
259885,0.8
259886,0.8
259887,0.0
259888,0.0
259889,0.2
259890,0.4
259891,0.8
259892,1.0
259893,0.0
259894,0.4
259895,0.6
259896,0.2
259897,0.4
259898,0.2
259899,0.6
259900,0.2
259901,0.8
259902,0.0
259903,0.4
259904,0.2
259905,0.8
259906,0.8
259907,0.8
259908,0.2
259909,0.8
259910,0.0
259911,0.4
259912,1.0
259913,0.2
259914,0.0
259915,0.8
259916,0.6
259917,0.6
259918,0.2
259919,0.0
259920,0.0
259921,0.6
259922,0.0
259923,0.8
259924,0.0
259925,0.8
259926,0.0
259927,0.6
259928,0.4
259929,0.8
259930,0.0
259931,0.4
259932,0.6
259933,0.6
259934,0.2
259935,0.4
259936,0.4
259937,0.2
259938,0.8
259939,0.0
259940,0.6
259941,0.6
259942,0.2
259943,0.8
259944,0.8
259945,0.4
259946,0.2
259947,0.6
259948,0.2
259949,0.0
259950,0.8
259951,0.8
259952,0.0
259953,0.0
259954,0.4
259955,0.8
259956,0.0
259957,0.4
259958,0.6
259959,0.2
259960,0.6
259961,1.0
259962,0.8
259963,0.6
259964,0.0
259965,0.8
259966,0.6
259967,0.4
259968,0.2
259969,0.8
259970,0.2
259971,0.0
259972,0.2
259973,0.0
259974,0.8
259975,1.0
259976,0.0
259977,0.4
259978,1.0
259979,0.4
259980,0.4
259981,0.6
259982,0.4
259983,0.6
259984,1.0
259985,0.0
259986,0.6
259987,0.6
259988,0.8
259989,0.0
259990,0.8
259991,0.4
259992,1.0
259993,1.0
259994,0.4
259995,0.8
259996,0.6
259997,0.6
259998,0.4
259999,0.6
260000,0.8
260001,0.0
260002,0.8
260003,0.2
260004,0.6
260005,0.0
260006,0.0
260007,0.2
260008,0.8
260009,0.8
260010,0.6
260011,0.0
260012,1.0
260013,0.0
260014,0.0
260015,0.2
260016,0.0
260017,0.2
260018,0.6
260019,0.2
260020,0.6
260021,0.8
260022,0.0
260023,0.0
260024,0.0
260025,0.2
260026,0.0
260027,1.0
260028,0.0
260029,0.0
260030,0.0
260031,0.0
260032,0.6
260033,0.4
260034,0.6
260035,1.0
260036,0.2
260037,0.2
260038,0.6
260039,0.4
260040,0.6
260041,0.4
260042,0.0
260043,0.0
260044,0.0
260045,0.4
260046,1.0
260047,0.0
260048,1.0
260049,0.2
260050,0.2
260051,0.8
260052,0.4
260053,0.6
260054,0.6
260055,0.4
260056,0.0
260057,1.0
260058,0.0
260059,1.0
260060,0.0
260061,1.0
260062,0.0
260063,0.0
260064,0.0
260065,0.6
260066,0.2
260067,0.0
260068,0.0
260069,0.0
260070,0.0
260071,0.6
260072,0.2
260073,0.6
260074,0.4
260075,0.6
260076,0.8
260077,0.4
260078,1.0
260079,0.0
260080,0.0
260081,0.6
260082,0.6
260083,0.6
260084,0.0
260085,0.6
260086,0.2
260087,0.2
260088,0.0
260089,0.0
260090,0.6
260091,0.0
260092,0.8
260093,0.2
260094,0.2
260095,0.6
260096,0.2
260097,0.8
260098,1.0
260099,0.0
260100,0.0
260101,0.2
260102,0.6
260103,0.4
260104,0.6
260105,0.2
260106,0.0
260107,0.2
260108,1.0
260109,1.0
260110,0.4
260111,0.6
260112,0.0
260113,0.6
260114,0.8
260115,0.2
260116,0.2
260117,1.0
260118,0.0
260119,0.6
260120,0.2
260121,0.0
260122,1.0
260123,0.6
260124,0.2
260125,0.0
260126,1.0
260127,0.8
260128,0.2
260129,0.0
260130,0.0
260131,0.2
260132,0.4
260133,0.6
260134,0.4
260135,0.4
260136,0.0
260137,0.2
260138,0.0
260139,1.0
260140,0.6
260141,1.0
260142,0.6
260143,0.6
260144,0.4
260145,0.8
260146,0.2
260147,0.6
260148,0.8
260149,0.6
260150,0.8
260151,0.2
260152,0.4
260153,0.2
260154,0.4
260155,0.0
260156,0.0
260157,0.0
260158,0.4
260159,0.2
260160,0.6
260161,0.8
260162,0.6
260163,0.2
260164,0.4
260165,0.0
260166,0.8
260167,0.0
260168,0.0
260169,0.2
260170,0.6
260171,1.0
260172,0.6
260173,1.0
260174,0.8
260175,0.2
260176,0.6
260177,0.8
260178,1.0
260179,0.2
260180,0.8
260181,0.8
260182,0.6
260183,0.8
260184,0.6
260185,0.4
260186,0.0
260187,0.6
260188,1.0
260189,0.2
260190,0.8
260191,0.6
260192,0.0
260193,0.6
260194,0.0
260195,0.6
260196,0.2
260197,0.4
260198,0.0
260199,0.8
260200,0.8
260201,1.0
260202,0.8
260203,0.8
260204,1.0
260205,0.4
260206,0.0
260207,0.0
260208,0.6
260209,0.0
260210,0.6
260211,0.4
260212,0.0
260213,0.6
260214,0.2
260215,0.0
260216,0.0
260217,0.2
260218,0.4
260219,1.0
260220,1.0
260221,0.8
260222,0.2
260223,0.0
260224,0.2
260225,0.6
260226,0.0
260227,1.0
260228,0.8
260229,0.6
260230,0.4
260231,0.4
260232,0.8
260233,0.6
260234,0.0
260235,0.2
260236,0.6
260237,0.6
260238,0.6
260239,0.0
260240,0.0
260241,0.2
260242,0.0
260243,0.8
260244,1.0
260245,0.0
260246,0.0
260247,0.2
260248,0.0
260249,0.6
260250,0.0
260251,0.0
260252,0.4
