id,Predicted
84042,4
84043,0
84044,3
84045,2
84046,3
84047,0
84048,3
84049,0
84050,3
84051,0
84052,1
84053,3
84054,4
84055,4
84056,2
84057,3
84058,1
84059,4
84060,3
84061,2
84062,3
84063,3
84064,0
84065,3
84066,3
84067,4
84068,4
84069,0
84070,2
84071,1
84072,0
84073,4
84074,3
84075,3
84076,3
84077,3
84078,1
84079,2
84080,4
84081,3
84082,3
84083,4
84084,2
84085,1
84086,2
84087,2
84088,4
84089,0
84090,2
84091,2
84092,0
84093,4
84094,0
84095,0
84096,3
84097,1
84098,3
84099,3
84100,0
84101,1
84102,3
84103,2
84104,2
84105,4
84106,1
84107,2
84108,4
84109,0
84110,1
84111,0
84112,4
84113,4
84114,2
84115,3
84116,2
84117,3
84118,2
84119,1
84120,3
84121,0
84122,2
84123,1
84124,4
84125,0
84126,3
84127,4
84128,4
84129,3
84130,4
84131,4
84132,0
84133,3
84134,3
84135,3
84136,3
84137,0
84138,0
84139,2
84140,1
84141,3
84142,2
84143,3
84144,0
84145,0
84146,0
84147,4
84148,3
84149,0
84150,0
84151,0
84152,4
84153,2
84154,3
84155,2
84156,2
84157,0
84158,0
84159,1
84160,1
84161,0
84162,4
84163,3
84164,0
84165,2
84166,0
84167,2
84168,3
84169,0
84170,1
84171,3
84172,4
84173,0
84174,2
84175,3
84176,3
84177,0
84178,2
84179,0
84180,4
84181,3
84182,1
84183,1
84184,1
84185,4
84186,4
84187,2
84188,0
84189,4
84190,4
84191,3
84192,3
84193,4
84194,3
84195,3
84196,3
84197,3
84198,2
84199,0
84200,0
84201,4
84202,3
84203,2
84204,1
84205,4
84206,4
84207,3
84208,0
84209,1
84210,1
84211,0
84212,1
84213,4
84214,3
84215,2
84216,2
84217,0
84218,2
84219,4
84220,4
84221,0
84222,2
84223,3
84224,4
84225,1
84226,1
84227,4
84228,0
84229,1
84230,0
84231,2
84232,2
84233,2
84234,0
84235,4
84236,3
84237,0
84238,3
84239,4
84240,4
84241,0
84242,2
84243,2
84244,3
84245,2
84246,2
84247,4
84248,0
84249,0
84250,2
84251,3
84252,2
84253,0
84254,3
84255,2
84256,0
84257,4
84258,1
84259,0
84260,2
84261,4
84262,1
84263,3
84264,2
84265,1
84266,2
84267,1
84268,2
84269,2
84270,1
84271,3
84272,3
84273,0
84274,2
84275,4
84276,1
84277,1
84278,0
84279,2
84280,1
84281,1
84282,1
84283,3
84284,0
84285,1
84286,0
84287,4
84288,0
84289,4
84290,0
84291,3
84292,3
84293,4
84294,4
84295,3
84296,3
84297,0
84298,2
84299,3
84300,2
84301,3
84302,1
84303,3
84304,3
84305,3
84306,3
84307,0
84308,2
84309,2
84310,2
84311,3
84312,2
84313,3
84314,0
84315,2
84316,3
84317,3
84318,3
84319,0
84320,0
84321,0
84322,4
84323,2
84324,0
84325,4
84326,2
84327,0
84328,1
84329,1
84330,0
84331,4
84332,0
84333,4
84334,3
84335,3
84336,0
84337,4
84338,1
84339,4
84340,0
84341,3
84342,4
84343,2
84344,0
84345,1
84346,3
84347,0
84348,3
84349,4
84350,0
84351,4
84352,4
84353,3
84354,4
84355,0
84356,4
84357,1
84358,0
84359,3
84360,1
84361,3
84362,2
84363,4
84364,2
84365,0
84366,1
84367,4
84368,0
84369,2
84370,0
84371,4
84372,1
84373,2
84374,1
84375,4
84376,2
84377,1
84378,0
84379,2
84380,3
84381,0
84382,4
84383,2
84384,0
84385,4
84386,0
84387,3
84388,2
84389,2
84390,1
84391,2
84392,1
84393,3
84394,1
84395,0
84396,4
84397,4
84398,2
84399,2
84400,3
84401,0
84402,3
84403,2
84404,2
84405,3
84406,0
84407,2
84408,0
84409,0
84410,2
84411,2
84412,2
84413,0
84414,2
84415,2
84416,2
84417,1
84418,2
84419,0
84420,3
84421,0
84422,3
84423,3
84424,0
84425,0
84426,3
84427,1
84428,0
84429,2
84430,0
84431,0
84432,4
84433,3
84434,3
84435,0
84436,1
84437,1
84438,1
84439,2
84440,4
84441,2
84442,3
84443,2
84444,4
84445,3
84446,2
84447,3
84448,4
84449,2
84450,1
84451,2
84452,4
84453,4
84454,4
84455,0
84456,3
84457,4
84458,0
84459,1
84460,0
84461,1
84462,0
84463,2
84464,3
84465,2
84466,0
84467,1
84468,3
84469,3
84470,4
84471,0
84472,2
84473,2
84474,2
84475,1
84476,0
84477,4
84478,3
84479,4
84480,2
84481,4
84482,3
84483,0
84484,4
84485,3
84486,0
84487,3
84488,3
84489,3
84490,1
84491,3
84492,3
84493,2
84494,4
84495,2
84496,2
84497,0
84498,4
84499,1
84500,2
84501,0
84502,3
84503,4
84504,4
84505,4
84506,1
84507,0
84508,0
84509,4
84510,4
84511,1
84512,4
84513,3
84514,4
84515,3
84516,1
84517,2
84518,3
84519,2
84520,0
84521,2
84522,1
84523,3
84524,1
84525,4
84526,3
84527,3
84528,4
84529,0
84530,1
84531,1
84532,1
84533,2
84534,3
84535,2
84536,0
84537,2
84538,4
84539,2
84540,2
84541,2
84542,1
84543,3
84544,0
84545,3
84546,0
84547,0
84548,1
84549,1
84550,2
84551,2
84552,3
84553,0
84554,1
84555,3
84556,3
84557,1
84558,0
84559,0
84560,2
84561,3
84562,3
84563,2
84564,4
84565,2
84566,3
84567,0
84568,4
84569,3
84570,4
84571,2
84572,2
84573,4
84574,1
84575,3
84576,1
84577,0
84578,2
84579,4
84580,4
84581,0
84582,3
84583,3
84584,3
84585,3
84586,4
84587,4
84588,1
84589,2
84590,1
84591,1
84592,2
84593,3
84594,3
84595,3
84596,2
84597,4
84598,2
84599,0
84600,1
84601,1
84602,1
84603,3
84604,0
84605,4
84606,0
84607,2
84608,1
84609,3
84610,0
84611,0
84612,3
84613,1
84614,3
84615,0
84616,0
84617,2
84618,0
84619,3
84620,1
84621,3
84622,3
84623,4
84624,2
84625,2
84626,2
84627,2
84628,4
84629,2
84630,0
84631,4
84632,3
84633,1
84634,1
84635,1
84636,2
84637,2
84638,3
84639,3
84640,4
84641,0
84642,2
84643,4
84644,2
84645,0
84646,0
84647,1
84648,0
84649,3
84650,0
84651,0
84652,0
84653,0
84654,2
84655,3
84656,3
84657,2
84658,2
84659,3
84660,0
84661,1
84662,0
84663,1
84664,2
84665,1
84666,2
84667,0
84668,0
84669,2
84670,3
84671,0
84672,3
84673,0
84674,2
84675,3
84676,1
84677,4
84678,1
84679,0
84680,2
84681,1
84682,2
84683,4
84684,1
84685,1
84686,4
84687,4
84688,0
84689,0
84690,3
84691,2
84692,1
84693,2
84694,3
84695,3
84696,1
84697,1
84698,0
84699,2
84700,3
84701,4
84702,2
84703,4
84704,2
84705,3
84706,3
84707,2
84708,2
84709,1
84710,2
84711,3
84712,1
84713,0
84714,4
84715,4
84716,0
84717,2
84718,2
84719,2
84720,0
84721,0
84722,4
84723,1
84724,1
84725,4
84726,2
84727,0
84728,1
84729,0
84730,4
84731,1
84732,2
84733,3
84734,3
84735,3
84736,1
84737,2
84738,2
84739,3
84740,4
84741,2
84742,4
84743,4
84744,1
84745,2
84746,1
84747,4
84748,3
84749,3
84750,3
84751,0
84752,3
84753,2
84754,2
84755,1
84756,0
84757,1
84758,1
84759,0
84760,0
84761,1
84762,1
84763,3
84764,2
84765,2
84766,4
84767,4
84768,2
84769,2
84770,4
84771,1
84772,2
84773,3
84774,1
84775,4
84776,3
84777,0
84778,1
84779,0
84780,1
84781,0
84782,4
84783,0
84784,0
84785,3
84786,2
84787,2
84788,3
84789,2
84790,4
84791,4
84792,0
84793,2
84794,3
84795,0
84796,0
84797,0
84798,2
84799,4
84800,0
84801,2
84802,0
84803,1
84804,1
84805,2
84806,1
84807,3
84808,0
84809,0
84810,0
84811,3
84812,4
84813,3
84814,4
84815,4
84816,3
84817,3
84818,4
84819,4
84820,1
84821,0
84822,2
84823,1
84824,4
84825,4
84826,3
84827,1
84828,3
84829,4
84830,4
84831,3
84832,2
84833,2
84834,2
84835,3
84836,1
84837,3
84838,4
84839,3
84840,1
84841,2
84842,1
84843,4
84844,4
84845,0
84846,1
84847,1
84848,4
84849,2
84850,2
84851,1
84852,0
84853,3
84854,4
84855,3
84856,0
84857,4
84858,1
84859,1
84860,4
84861,2
84862,2
84863,0
84864,2
84865,2
84866,0
84867,1
84868,4
84869,2
84870,2
84871,0
84872,1
84873,3
84874,2
84875,3
84876,2
84877,0
84878,3
84879,3
84880,0
84881,4
84882,3
84883,2
84884,4
84885,0
84886,3
84887,2
84888,4
84889,0
84890,2
84891,4
84892,3
84893,0
84894,4
84895,0
84896,1
84897,3
84898,0
84899,2
84900,0
84901,4
84902,0
84903,0
84904,2
84905,3
84906,4
84907,4
84908,0
84909,4
84910,1
84911,1
84912,1
84913,0
84914,4
84915,4
84916,2
84917,2
84918,2
84919,0
84920,0
84921,3
84922,1
84923,2
84924,2
84925,0
84926,4
84927,0
84928,2
84929,0
84930,1
84931,3
84932,3
84933,0
84934,4
84935,0
84936,3
84937,4
84938,2
84939,0
84940,1
84941,4
84942,3
84943,3
84944,3
84945,2
84946,4
84947,0
84948,4
84949,4
84950,4
84951,2
84952,4
84953,0
84954,3
84955,3
84956,3
84957,4
84958,3
84959,0
84960,4
84961,4
84962,4
84963,2
84964,0
84965,3
84966,2
84967,3
84968,0
84969,2
84970,0
84971,2
84972,4
84973,1
84974,0
84975,4
84976,0
84977,3
84978,4
84979,2
84980,2
84981,2
84982,3
84983,3
84984,1
84985,1
84986,4
84987,1
84988,0
84989,2
84990,3
84991,2
84992,0
84993,0
84994,4
84995,4
84996,3
84997,3
84998,4
84999,4
85000,0
85001,2
85002,2
85003,3
85004,0
85005,1
85006,0
85007,2
85008,3
85009,4
85010,2
85011,0
85012,0
85013,1
85014,0
85015,3
85016,3
85017,3
85018,2
85019,4
85020,1
85021,4
85022,4
85023,0
85024,2
85025,0
85026,1
85027,1
85028,2
85029,2
85030,0
85031,3
85032,1
85033,4
85034,0
85035,3
85036,4
85037,4
85038,3
85039,3
85040,3
85041,2
85042,2
85043,3
85044,1
85045,0
85046,2
85047,2
85048,0
85049,0
85050,2
85051,2
85052,4
85053,4
85054,3
85055,1
85056,1
85057,2
85058,0
85059,2
85060,1
85061,0
85062,2
85063,3
85064,2
85065,0
85066,1
85067,0
85068,4
85069,3
85070,2
85071,4
85072,0
85073,4
85074,0
85075,1
85076,4
85077,1
85078,2
85079,4
85080,0
85081,2
85082,0
85083,1
85084,0
85085,3
85086,0
85087,2
85088,4
85089,0
85090,4
85091,1
85092,3
85093,4
85094,4
85095,2
85096,1
85097,2
85098,4
85099,4
85100,1
85101,0
85102,2
85103,3
85104,2
85105,2
85106,0
85107,3
85108,3
85109,2
85110,2
85111,0
85112,0
85113,0
85114,3
85115,1
85116,3
85117,1
85118,0
85119,3
85120,3
85121,4
85122,2
85123,4
85124,2
85125,2
85126,3
85127,0
85128,3
85129,4
85130,1
85131,1
85132,4
85133,3
85134,1
85135,3
85136,0
85137,0
85138,0
85139,0
85140,3
85141,1
85142,1
85143,0
85144,1
85145,2
85146,0
85147,4
85148,3
85149,2
85150,4
85151,3
85152,0
85153,4
85154,0
85155,3
85156,3
85157,4
85158,0
85159,4
85160,0
85161,3
85162,1
85163,3
85164,2
85165,2
85166,0
85167,3
85168,0
85169,4
85170,0
85171,0
85172,4
85173,3
85174,0
85175,2
85176,1
85177,3
85178,3
85179,2
85180,4
85181,0
85182,4
85183,3
85184,1
85185,1
85186,2
85187,3
85188,2
85189,0
85190,1
85191,0
85192,0
85193,2
85194,0
85195,0
85196,1
85197,4
85198,0
85199,1
85200,3
85201,4
85202,1
85203,1
85204,3
85205,2
85206,2
85207,4
85208,3
85209,1
85210,2
85211,3
85212,0
85213,4
85214,2
85215,3
85216,4
85217,2
85218,3
85219,0
85220,1
85221,3
85222,0
85223,0
85224,2
85225,4
85226,3
85227,4
85228,4
85229,3
85230,3
85231,0
85232,0
85233,0
85234,4
85235,3
85236,0
85237,0
85238,2
85239,0
85240,2
85241,1
85242,2
85243,3
85244,3
85245,4
85246,4
85247,2
85248,0
85249,0
85250,1
85251,1
85252,3
85253,3
85254,4
85255,3
85256,3
85257,2
85258,2
85259,1
85260,4
85261,2
85262,0
85263,2
85264,3
85265,2
85266,3
85267,4
85268,0
85269,4
85270,4
85271,4
85272,2
85273,2
85274,0
85275,0
85276,1
85277,4
85278,3
85279,1
85280,0
85281,0
85282,0
85283,3
85284,0
85285,2
85286,0
85287,1
85288,4
85289,0
85290,2
85291,3
85292,0
85293,2
85294,0
85295,4
85296,0
85297,0
85298,1
85299,4
85300,4
85301,2
85302,3
85303,3
85304,4
85305,0
85306,0
85307,0
85308,2
85309,2
85310,2
85311,3
85312,0
85313,2
85314,4
85315,4
85316,1
85317,0
85318,3
85319,2
85320,3
85321,0
85322,3
85323,0
85324,2
85325,4
85326,1
85327,4
85328,0
85329,2
85330,3
85331,3
85332,3
85333,0
85334,3
85335,4
85336,3
85337,0
85338,0
85339,1
85340,1
85341,4
85342,2
85343,1
85344,0
85345,1
85346,0
85347,2
85348,0
85349,3
85350,2
85351,2
85352,2
85353,1
85354,0
85355,3
85356,0
85357,0
85358,2
85359,3
85360,4
85361,3
85362,0
85363,2
85364,3
85365,3
85366,4
85367,3
85368,3
85369,3
85370,3
85371,1
85372,1
85373,0
85374,3
85375,4
85376,3
85377,4
85378,2
85379,3
85380,1
85381,1
85382,2
85383,1
85384,0
85385,1
85386,3
85387,1
85388,2
85389,0
85390,2
85391,0
85392,2
85393,3
85394,3
85395,3
85396,2
85397,0
85398,3
85399,4
85400,0
85401,1
85402,2
85403,1
85404,4
85405,0
85406,4
85407,0
85408,1
85409,0
85410,4
85411,2
85412,4
85413,1
85414,4
85415,0
85416,4
85417,1
85418,3
85419,2
85420,0
85421,2
85422,2
85423,4
85424,4
85425,1
85426,2
85427,4
85428,2
85429,0
85430,0
85431,2
85432,0
85433,1
85434,3
85435,3
85436,4
85437,1
85438,2
85439,4
85440,3
85441,4
85442,1
85443,3
85444,1
85445,0
85446,3
85447,1
85448,2
85449,1
85450,4
85451,1
85452,2
85453,4
85454,2
85455,0
85456,0
85457,0
85458,2
85459,0
85460,2
85461,0
85462,0
85463,2
85464,3
85465,0
85466,0
85467,2
85468,2
85469,2
85470,1
85471,4
85472,0
85473,2
85474,1
85475,0
85476,3
85477,2
85478,3
85479,4
85480,3
85481,0
85482,4
85483,4
85484,2
85485,0
85486,3
85487,2
85488,1
85489,4
85490,0
85491,4
85492,2
85493,0
85494,4
85495,0
85496,3
85497,0
85498,1
85499,0
85500,0
85501,0
85502,3
85503,2
85504,2
85505,0
85506,2
85507,1
85508,1
85509,4
85510,4
85511,4
85512,1
85513,4
85514,0
85515,1
85516,1
85517,4
85518,2
85519,2
85520,2
85521,1
85522,3
85523,2
85524,0
85525,3
85526,4
85527,3
85528,0
85529,0
85530,4
85531,0
85532,2
85533,2
85534,3
85535,3
85536,1
85537,2
85538,2
85539,2
85540,1
85541,0
85542,0
85543,4
85544,3
85545,0
85546,2
85547,2
85548,4
85549,2
85550,3
85551,2
85552,0
85553,0
85554,3
85555,2
85556,3
85557,4
85558,2
85559,2
85560,1
85561,4
85562,2
85563,4
85564,0
85565,0
85566,3
85567,4
85568,0
85569,1
85570,0
85571,2
85572,0
85573,0
85574,3
85575,4
85576,4
85577,1
85578,2
85579,2
85580,1
85581,2
85582,3
85583,1
85584,3
85585,3
85586,3
85587,4
85588,3
85589,3
85590,3
85591,0
85592,4
85593,0
85594,2
85595,4
85596,4
85597,4
85598,3
85599,0
85600,3
85601,4
85602,3
85603,3
85604,3
85605,4
85606,3
85607,3
85608,1
85609,3
85610,4
85611,2
85612,2
85613,1
85614,3
85615,0
85616,2
85617,4
85618,2
85619,4
85620,1
85621,0
85622,4
85623,3
85624,2
85625,0
85626,1
85627,4
85628,3
85629,0
85630,2
85631,4
85632,2
85633,1
85634,1
85635,2
85636,4
85637,0
85638,0
85639,0
85640,1
85641,3
85642,2
85643,2
85644,2
85645,1
85646,4
85647,0
85648,2
85649,1
85650,1
85651,2
85652,4
85653,0
85654,3
85655,4
85656,4
85657,3
85658,4
85659,3
85660,0
85661,3
85662,4
85663,2
85664,0
85665,1
85666,2
85667,3
85668,2
85669,0
85670,3
85671,3
85672,2
85673,0
85674,1
85675,4
85676,1
85677,3
85678,3
85679,3
85680,0
85681,4
85682,2
85683,2
85684,4
85685,1
85686,0
85687,0
85688,3
85689,3
85690,4
85691,0
85692,2
85693,0
85694,0
85695,4
85696,4
85697,0
85698,0
85699,2
85700,3
85701,0
85702,2
85703,1
85704,4
85705,4
85706,0
85707,0
85708,2
85709,2
85710,3
85711,4
85712,3
85713,3
85714,0
85715,2
85716,0
85717,2
85718,3
85719,2
85720,2
85721,1
85722,3
85723,1
85724,3
85725,4
85726,4
85727,4
85728,3
85729,1
85730,2
85731,0
85732,2
85733,1
85734,0
85735,0
85736,3
85737,0
85738,0
85739,3
85740,4
85741,2
85742,2
85743,0
85744,2
85745,0
85746,0
85747,4
85748,2
85749,3
85750,0
85751,2
85752,2
85753,3
85754,2
85755,2
85756,1
85757,2
85758,1
85759,4
85760,1
85761,3
85762,3
85763,3
85764,0
85765,2
85766,0
85767,3
85768,3
85769,2
85770,4
85771,0
85772,2
85773,0
85774,1
85775,1
85776,0
85777,1
85778,2
85779,4
85780,2
85781,1
85782,1
85783,4
85784,2
85785,0
85786,1
85787,0
85788,0
85789,0
85790,1
85791,3
85792,0
85793,0
85794,1
85795,2
85796,2
85797,2
85798,4
85799,0
85800,0
85801,0
85802,3
85803,1
85804,1
85805,3
85806,3
85807,0
85808,3
85809,2
85810,0
85811,3
85812,0
85813,2
85814,4
85815,4
85816,2
85817,3
85818,3
85819,1
85820,3
85821,3
85822,1
85823,3
85824,1
85825,1
85826,3
85827,3
85828,0
85829,1
85830,0
85831,3
85832,4
85833,0
85834,2
85835,1
85836,4
85837,1
85838,0
85839,2
85840,2
85841,3
85842,2
85843,2
85844,3
85845,4
85846,2
85847,2
85848,1
85849,2
85850,2
85851,0
85852,4
85853,2
85854,4
85855,2
85856,2
85857,4
85858,1
85859,3
85860,4
85861,0
85862,3
85863,3
85864,4
85865,0
85866,4
85867,3
85868,4
85869,1
85870,3
85871,0
85872,2
85873,3
85874,4
85875,2
85876,0
85877,1
85878,0
85879,4
85880,4
85881,2
85882,0
85883,1
85884,1
85885,4
85886,0
85887,3
85888,2
85889,2
85890,3
85891,2
85892,0
85893,3
85894,4
85895,2
85896,4
85897,2
85898,4
85899,1
85900,1
85901,4
85902,2
85903,3
85904,0
85905,0
85906,2
85907,2
85908,1
85909,2
85910,2
85911,3
85912,3
85913,2
85914,2
85915,4
85916,2
85917,2
85918,0
85919,0
85920,4
85921,3
85922,3
85923,4
85924,0
85925,0
85926,2
85927,2
85928,1
85929,0
85930,2
85931,0
85932,1
85933,4
85934,4
85935,0
85936,4
85937,3
85938,3
85939,0
85940,1
85941,3
85942,1
85943,1
85944,0
85945,0
85946,3
85947,4
85948,2
85949,4
85950,2
85951,3
85952,3
85953,0
85954,2
85955,0
85956,4
85957,2
85958,0
85959,4
85960,3
85961,3
85962,0
85963,3
85964,4
85965,1
85966,2
85967,3
85968,1
85969,0
85970,0
85971,2
85972,4
85973,1
85974,2
85975,4
85976,4
85977,2
85978,0
85979,0
85980,4
85981,3
85982,1
85983,2
85984,2
85985,0
85986,1
85987,3
85988,2
85989,3
85990,3
85991,0
85992,4
85993,0
85994,2
85995,0
85996,1
85997,1
85998,3
85999,2
86000,1
86001,2
86002,2
86003,4
86004,3
86005,0
86006,0
86007,2
86008,4
86009,1
86010,3
86011,2
86012,3
86013,0
86014,2
86015,1
86016,3
86017,0
86018,4
86019,1
86020,3
86021,0
86022,0
86023,3
86024,0
86025,4
86026,0
86027,1
86028,2
86029,4
86030,4
86031,0
86032,0
86033,0
86034,3
86035,2
86036,1
86037,3
86038,2
86039,4
86040,0
86041,3
86042,1
86043,1
86044,4
86045,3
86046,1
86047,1
86048,0
86049,2
86050,2
86051,3
86052,4
86053,0
86054,3
86055,1
86056,2
86057,4
86058,4
86059,4
86060,3
86061,3
86062,2
86063,0
86064,2
86065,3
86066,2
86067,2
86068,4
86069,2
86070,3
86071,2
86072,1
86073,0
86074,2
86075,3
86076,3
86077,2
86078,1
86079,4
86080,4
86081,0
86082,0
86083,3
86084,2
86085,3
86086,1
86087,1
86088,1
86089,2
86090,2
86091,0
86092,1
86093,3
86094,2
86095,3
86096,1
86097,2
86098,1
86099,0
86100,4
86101,3
86102,2
86103,2
86104,0
86105,2
86106,1
86107,4
86108,3
86109,0
86110,4
86111,2
86112,2
86113,0
86114,0
86115,1
86116,4
86117,0
86118,0
86119,1
86120,1
86121,1
86122,0
86123,0
86124,3
86125,3
86126,4
86127,3
86128,0
86129,3
86130,1
86131,0
86132,1
86133,1
86134,0
86135,2
86136,2
86137,3
86138,2
86139,1
86140,0
86141,2
86142,1
86143,0
86144,2
86145,0
86146,0
86147,1
86148,3
86149,3
86150,1
86151,0
86152,4
86153,0
86154,1
86155,4
86156,1
86157,0
86158,3
86159,4
86160,3
86161,4
86162,0
86163,1
86164,4
86165,1
86166,4
86167,4
86168,2
86169,2
86170,4
86171,3
86172,2
86173,0
86174,0
86175,1
86176,4
86177,3
86178,3
86179,2
86180,2
86181,2
86182,0
86183,2
86184,3
86185,4
86186,0
86187,0
86188,4
86189,1
86190,0
86191,0
86192,2
86193,3
86194,4
86195,3
86196,1
86197,3
86198,3
86199,2
86200,2
86201,3
86202,4
86203,4
86204,1
86205,3
86206,0
86207,0
86208,4
86209,1
86210,0
86211,3
86212,3
86213,4
86214,0
86215,2
86216,0
86217,3
86218,2
86219,4
86220,2
86221,4
86222,4
86223,0
86224,1
86225,4
86226,1
86227,0
86228,4
86229,4
86230,2
86231,0
86232,4
86233,3
86234,1
86235,3
86236,3
86237,4
86238,2
86239,2
86240,3
86241,3
86242,2
86243,1
86244,3
86245,1
86246,4
86247,1
86248,4
86249,3
86250,2
86251,0
86252,4
86253,4
86254,4
86255,4
86256,1
86257,3
86258,3
86259,0
86260,0
86261,4
86262,1
86263,4
86264,2
86265,2
86266,0
86267,2
86268,3
86269,4
86270,0
86271,2
86272,0
86273,1
86274,1
86275,4
86276,2
86277,0
86278,0
86279,0
86280,4
86281,3
86282,2
86283,0
86284,4
86285,1
86286,0
86287,2
86288,3
86289,4
86290,2
86291,0
86292,1
86293,2
86294,4
86295,4
86296,0
86297,2
86298,0
86299,0
86300,3
86301,3
86302,0
86303,2
86304,0
86305,2
86306,4
86307,2
86308,2
86309,1
86310,2
86311,4
86312,3
86313,2
86314,0
86315,2
86316,0
86317,2
86318,3
86319,4
86320,3
86321,1
86322,4
86323,3
86324,3
86325,1
86326,4
86327,0
86328,4
86329,2
86330,0
86331,3
86332,1
86333,2
86334,4
86335,4
86336,1
86337,1
86338,4
86339,3
86340,0
86341,2
86342,0
86343,4
86344,3
86345,3
86346,1
86347,0
86348,0
86349,3
86350,1
86351,3
86352,2
86353,2
86354,2
86355,1
86356,3
86357,0
86358,3
86359,2
86360,2
86361,3
86362,2
86363,3
86364,2
86365,1
86366,0
86367,4
86368,4
86369,3
86370,1
86371,3
86372,1
86373,2
86374,3
86375,4
86376,0
86377,0
86378,1
86379,1
86380,4
86381,0
86382,3
86383,3
86384,1
86385,1
86386,2
86387,4
86388,2
86389,0
86390,4
86391,3
86392,0
86393,4
86394,2
86395,4
86396,4
86397,3
86398,3
86399,0
86400,1
86401,2
86402,4
86403,3
86404,1
86405,4
86406,0
86407,3
86408,0
86409,3
86410,2
86411,2
86412,1
86413,1
86414,4
86415,4
86416,2
86417,3
86418,4
86419,1
86420,3
86421,0
86422,4
86423,0
86424,3
86425,2
86426,0
86427,1
86428,1
86429,3
86430,4
86431,4
86432,0
86433,0
86434,1
86435,2
86436,3
86437,2
86438,2
86439,3
86440,3
86441,2
86442,0
86443,0
86444,0
86445,1
86446,1
86447,2
86448,3
86449,1
86450,1
86451,1
86452,2
86453,2
86454,2
86455,2
86456,0
86457,1
86458,3
86459,2
86460,4
86461,4
86462,0
86463,0
86464,3
86465,0
86466,1
86467,4
86468,3
86469,0
86470,0
86471,3
86472,1
86473,4
86474,3
86475,2
86476,1
86477,3
86478,4
86479,3
86480,0
86481,1
86482,3
86483,4
86484,3
86485,0
86486,0
86487,4
86488,3
86489,0
86490,4
86491,1
86492,4
86493,0
86494,2
86495,1
86496,2
86497,3
86498,0
86499,4
86500,3
86501,2
86502,2
86503,2
86504,1
86505,0
86506,1
86507,3
86508,2
86509,4
86510,3
86511,0
86512,0
86513,3
86514,0
86515,0
86516,1
86517,1
86518,1
86519,3
86520,2
86521,2
86522,3
86523,4
86524,0
86525,0
86526,1
86527,0
86528,3
86529,4
86530,2
86531,0
86532,0
86533,1
86534,0
86535,3
86536,1
86537,3
86538,2
86539,4
86540,3
86541,0
86542,2
86543,2
86544,2
86545,0
86546,3
86547,1
86548,0
86549,3
86550,4
86551,0
86552,0
86553,4
86554,2
86555,0
86556,3
86557,3
86558,2
86559,2
86560,2
86561,3
86562,3
86563,4
86564,4
86565,4
86566,0
86567,1
86568,2
86569,0
86570,2
86571,4
86572,3
86573,2
86574,2
86575,4
86576,3
86577,0
86578,4
86579,1
86580,2
86581,4
86582,3
86583,0
86584,0
86585,4
86586,4
86587,3
86588,3
86589,4
86590,2
86591,3
86592,0
86593,4
86594,0
86595,1
86596,3
86597,2
86598,0
86599,0
86600,3
86601,0
86602,4
86603,4
86604,3
86605,2
86606,0
86607,1
86608,2
86609,2
86610,2
86611,1
86612,1
86613,4
86614,3
86615,3
86616,3
86617,3
86618,3
86619,3
86620,4
86621,4
86622,1
86623,2
86624,3
86625,2
86626,3
86627,2
86628,2
86629,3
86630,2
86631,2
86632,4
86633,0
86634,3
86635,2
86636,0
86637,0
86638,3
86639,1
86640,3
86641,3
86642,3
86643,0
86644,3
86645,4
86646,4
86647,1
86648,1
86649,2
86650,2
86651,2
86652,2
86653,2
86654,4
86655,3
86656,0
86657,4
86658,0
86659,0
86660,4
86661,4
86662,2
86663,0
86664,4
86665,1
86666,4
86667,2
86668,3
86669,2
86670,1
86671,0
86672,2
86673,4
86674,4
86675,3
86676,3
86677,0
86678,4
86679,1
86680,1
86681,0
86682,0
86683,1
86684,4
86685,4
86686,2
86687,0
86688,1
86689,0
86690,1
86691,3
86692,3
86693,2
86694,2
86695,2
86696,4
86697,0
86698,0
86699,2
86700,1
86701,3
86702,2
86703,3
86704,3
86705,2
86706,2
86707,4
86708,3
86709,0
86710,0
86711,0
86712,0
86713,4
86714,3
86715,4
86716,0
86717,3
86718,2
86719,0
86720,2
86721,4
86722,0
86723,4
86724,0
86725,3
86726,3
86727,4
86728,3
86729,3
86730,3
86731,0
86732,0
86733,2
86734,3
86735,4
86736,0
86737,0
86738,0
86739,2
86740,2
86741,0
86742,0
86743,4
86744,2
86745,1
86746,1
86747,4
86748,0
86749,1
86750,3
86751,3
86752,0
86753,1
86754,3
86755,4
86756,0
86757,2
86758,2
86759,2
86760,3
86761,2
86762,2
86763,4
86764,3
86765,2
86766,1
86767,2
86768,0
86769,0
86770,3
86771,0
86772,4
86773,4
86774,0
86775,0
86776,2
86777,2
86778,1
86779,0
86780,0
86781,2
86782,3
86783,2
86784,4
86785,3
86786,2
86787,1
86788,1
86789,2
86790,3
86791,1
86792,2
86793,1
86794,1
86795,0
86796,4
86797,4
86798,3
86799,1
86800,0
86801,3
86802,0
86803,2
86804,3
86805,2
86806,0
86807,2
86808,2
86809,0
86810,1
86811,1
86812,3
86813,0
86814,0
86815,1
86816,3
86817,3
86818,0
86819,3
86820,2
86821,4
86822,2
86823,4
86824,0
86825,2
86826,0
86827,2
86828,2
86829,1
86830,2
86831,2
86832,4
86833,0
86834,3
86835,0
86836,0
86837,2
86838,4
86839,2
